,company,location,title,city,state,level
623.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
624.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
625.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
626.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
627.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
628.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
629.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
63.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
630.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
631.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
632.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
633.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
634.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
635.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
636.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
637.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
638.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
639.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
64.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
640.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
641.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
642.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
643.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
644.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
645.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
646.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
647.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
648.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
649.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
65.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
650.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
651.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
652.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
653.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
654.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
655.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
656.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
657.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
658.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
659.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
66.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
660.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
661.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
662.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
663.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
664.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
665.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
666.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
667.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
668.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
669.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
67.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
670.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
671.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
672.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
673.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
674.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
675.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
676.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
677.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
678.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
679.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
68.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
680.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
681.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
682.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
683.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
684.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
685.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
686.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
687.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
688.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
689.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
69.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
690.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
691.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
692.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
693.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
694.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
695.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
696.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
697.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
698.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
699.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
7.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
70.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
700.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
701.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
702.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
703.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
704.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
705.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
706.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
707.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
708.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
709.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
71.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
710.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
711.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
712.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
713.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
714.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
715.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
716.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
717.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
718.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
719.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
72.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
720.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
721.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
722.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
723.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
724.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
725.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
726.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
727.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
728.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
729.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
73.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
730.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
731.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
732.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
733.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
734.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
735.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
736.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
737.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
738.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
739.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
74.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
740.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
741.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
742.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
743.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
744.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
745.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
746.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
747.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
748.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
749.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
75.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
750.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
751.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
752.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
753.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
754.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
755.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
756.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
757.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
758.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
759.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
76.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
760.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
761.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
762.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
763.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
764.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
765.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
766.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
767.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
768.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
769.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
77.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
770.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
771.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
772.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
773.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
774.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
775.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
776.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
777.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
778.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
779.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
78.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
780.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
781.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
782.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
783.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
784.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
785.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
786.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
787.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
788.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
789.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
79.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
790.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
791.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
792.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
793.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
794.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
795.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
796.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
797.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
798.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
799.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
8.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
80.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
800.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
801.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
802.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
803.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
804.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
805.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
806.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
807.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
808.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
809.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
81.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
810.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
811.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
812.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
813.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
814.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
815.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
816.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
817.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
818.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
819.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
82.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
820.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
821.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
822.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
823.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
824.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
825.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
826.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
827.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
828.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
829.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
83.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
830.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
831.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
832.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
833.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
834.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
835.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
836.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
837.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
838.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
839.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
84.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
840.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
841.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
842.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
843.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
844.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
845.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
846.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
847.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
848.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
849.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
85.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
850.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
851.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
852.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
853.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
854.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
855.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
856.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
857.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
858.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
859.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
86.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
860.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
861.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
862.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
863.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
864.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
865.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
866.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
867.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
868.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
869.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
87.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
870.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
871.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
872.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
873.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
874.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
875.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
876.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
877.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
878.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
879.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
88.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
880.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
881.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
882.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
883.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
884.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
885.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
886.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
887.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
888.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
889.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
89.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
890.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
891.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
892.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
893.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
894.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
895.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
896.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
897.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
898.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
899.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
9.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
90.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
900.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
901.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
902.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
903.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
904.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
905.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
906.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
907.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
908.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
909.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
91.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
910.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
911.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
912.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
913.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
914.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
915.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
916.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
